FIPS,State,County,NDeath
26051,Michigan,Gladwin,1
13125,Georgia,Glascock,0
48173,Texas,Glasscock,0
06021,California,Glenn,0
34015,New Jersey,Gloucester,182
51073,Virginia,Gloucester,1
13127,Georgia,Glynn,6
26053,Michigan,Gogebic,1
30037,Montana,Golden Valley,0
48175,Texas,Goliad,0
48177,Texas,Gonzales,4
51075,Virginia,Goochland,6
27049,Minnesota,Goodhue,8
16047,Idaho,Gooding,1
13129,Georgia,Gordon,18
56015,Wyoming,Goshen,0
31073,Nebraska,Gosper,0
20063,Kansas,Gove,0
13131,Georgia,Grady,4
40051,Oklahoma,Grady,5
33009,New Hampshire,Grafton,1
04009,Arizona,Graham,1
37075,North Carolina,Graham,0
47057,Tennessee,Grainger,0
08049,Colorado,Grand,1
38035,North Dakota,Grand Forks,4
50013,Vermont,Grand Isle,0
26055,Michigan,Grand Traverse,5
30039,Montana,Granite,0
05053,Arkansas,Grant,0
18053,Indiana,Grant,26
20067,Kansas,Grant,1
21081,Kentucky,Grant,4
22043,Louisiana,Grant,1
27051,Minnesota,Grant,0
31075,Nebraska,Grant,0
35017,New Mexico,Grant,0
38037,North Dakota,Grant,0
40053,Oklahoma,Grant,0
41023,Oregon,Grant,0
46051,South Dakota,Grant,0
53025,Washington,Grant,6
54023,West Virginia,Grant,0
55043,Wisconsin,Grant,13
37077,North Carolina,Granville,19
26057,Michigan,Gratiot,13
21083,Kentucky,Graves,21
20069,Kansas,Gray,0
48179,Texas,Gray,4
53027,Washington,Grays Harbor,0
21085,Kentucky,Grayson,10
48181,Texas,Grayson,5
51077,Virginia,Grayson,2
31077,Nebraska,Greeley,0
21087,Kentucky,Green,1
55045,Wisconsin,Green,1
55047,Wisconsin,Green Lake,0
54025,West Virginia,Greenbrier,1
01063,Alabama,Greene,7
05055,Arkansas,Greene,0
13133,Georgia,Greene,9
17061,Illinois,Greene,0
18055,Indiana,Greene,31
19073,Iowa,Greene,0
28041,Mississippi,Greene,7
29077,Missouri,Greene,8
36039,New York,Greene,18
37079,North Carolina,Greene,2
39057,Ohio,Greene,9
42059,Pennsylvania,Greene,0
47059,Tennessee,Greene,2
51079,Virginia,Greene,1
04011,Arizona,Greenlee,1
51081,Virginia,Greensville,7
21089,Kentucky,Greenup,0
45045,South Carolina,Greenville,81
20073,Kansas,Greenwood,0
45047,South Carolina,Greenwood,7
40055,Oklahoma,Greer,7
48183,Texas,Gregg,13
46053,South Dakota,Gregory,0
28043,Mississippi,Grenada,5
38039,North Dakota,Griggs,0
48185,Texas,Grimes,2
17063,Illinois,Grundy,4
19075,Iowa,Grundy,0
29079,Missouri,Grundy,0
47061,Tennessee,Grundy,1
35019,New Mexico,Guadalupe,0
48187,Texas,Guadalupe,1
39059,Ohio,Guernsey,3
37081,North Carolina,Guilford,114
12045,Florida,Gulf,0
08051,Colorado,Gunnison,6
19077,Iowa,Guthrie,4
13135,Georgia,Gwinnett,170
13137,Georgia,Habersham,35
02100,Alaska,Haines,0
01065,Alabama,Hale,20
48189,Texas,Hale,7
37083,North Carolina,Halifax,4
51083,Virginia,Halifax,1
13139,Georgia,Hall,60
31079,Nebraska,Hall,47
48191,Texas,Hall,1
47063,Tennessee,Hamblen,4
12047,Florida,Hamilton,2
17065,Illinois,Hamilton,0
18057,Indiana,Hamilton,100
19079,Iowa,Hamilton,1
20075,Kansas,Hamilton,0
31081,Nebraska,Hamilton,12
36041,New York,Hamilton,0
39061,Ohio,Hamilton,198
47065,Tennessee,Hamilton,30
48193,Texas,Hamilton,1
46057,South Dakota,Hamlin,0
25013,Massachusetts,Hampden,655
25015,Massachusetts,Hampshire,110
54027,West Virginia,Hampshire,1
45049,South Carolina,Hampton,2
51650,Virginia,Hampton,5
13141,Georgia,Hancock,32
17067,Illinois,Hancock,1
18059,Indiana,Hancock,35
19081,Iowa,Hancock,0
21091,Kentucky,Hancock,0
23009,Maine,Hancock,1
28045,Mississippi,Hancock,13
39063,Ohio,Hancock,1
47067,Tennessee,Hancock,0
54029,West Virginia,Hancock,0
46059,South Dakota,Hand,0
51085,Virginia,Hanover,26
48195,Texas,Hansford,2
46061,South Dakota,Hanson,0
13143,Georgia,Haralson,5
12049,Florida,Hardee,3
47069,Tennessee,Hardeman,1
48197,Texas,Hardeman,0
17069,Illinois,Hardin,0
19083,Iowa,Hardin,0
21093,Kentucky,Hardin,6
39065,Ohio,Hardin,12
47071,Tennessee,Hardin,5
48199,Texas,Hardin,5
35021,New Mexico,Harding,0
54031,West Virginia,Hardy,0
24025,Maryland,Harford,62
21095,Kentucky,Harlan,2
31083,Nebraska,Harlan,0
40057,Oklahoma,Harmon,0
37085,North Carolina,Harnett,30
41025,Oregon,Harney,0
20077,Kansas,Harper,0
40059,Oklahoma,Harper,0
13145,Georgia,Harris,9
48201,Texas,Harris,378
18061,Indiana,Harrison,22
19085,Iowa,Harrison,0
21097,Kentucky,Harrison,0
28047,Mississippi,Harrison,8
29081,Missouri,Harrison,0
39067,Ohio,Harrison,1
48203,Texas,Harrison,30
54033,West Virginia,Harrison,1
51660,Virginia,Harrisonburg,24
13147,Georgia,Hart,0
21099,Kentucky,Hart,0
09003,Connecticut,Hartford,1370
48205,Texas,Hartley,2
20079,Kansas,Harvey,0
20081,Kansas,Haskell,0
40061,Oklahoma,Haskell,0
48207,Texas,Haskell,0
15001,Hawaii,Hawaii,0
47073,Tennessee,Hawkins,2
31085,Nebraska,Hayes,0
48209,Texas,Hays,6
37087,North Carolina,Haywood,0
47075,Tennessee,Haywood,2
13149,Georgia,Heard,3
48211,Texas,Hemphill,0
05057,Arkansas,Hempstead,1
17071,Illinois,Henderson,0
21101,Kentucky,Henderson,3
37089,North Carolina,Henderson,50
47077,Tennessee,Henderson,0
48213,Texas,Henderson,4
18063,Indiana,Hendricks,99
12051,Florida,Hendry,25
27053,Minnesota,Hennepin,776
51087,Virginia,Henrico,141
01067,Alabama,Henry,3
13151,Georgia,Henry,33
17073,Illinois,Henry,1
18065,Indiana,Henry,15
19087,Iowa,Henry,3
21103,Kentucky,Henry,2
29083,Missouri,Henry,3
39069,Ohio,Henry,0
47079,Tennessee,Henry,0
51089,Virginia,Henry,4
36043,New York,Herkimer,3
12053,Florida,Hernando,5
37091,North Carolina,Hertford,10
38041,North Dakota,Hettinger,0
21105,Kentucky,Hickman,0
47081,Tennessee,Hickman,0
35023,New Mexico,Hidalgo,0
48215,Texas,Hidalgo,32
39071,Ohio,Highland,1
51091,Virginia,Highland,0
12055,Florida,Highlands,11
30041,Montana,Hill,0
48217,Texas,Hill,1
12057,Florida,Hillsborough,138
33011,New Hampshire,Hillsborough,246
26059,Michigan,Hillsdale,25
28049,Mississippi,Hinds,39
08053,Colorado,Hinsdale,0
31087,Nebraska,Hitchcock,0
39073,Ohio,Hocking,7
48219,Texas,Hockley,1
20083,Kansas,Hodgeman,0
37093,North Carolina,Hoke,3
12059,Florida,Holmes,0
28051,Mississippi,Holmes,40
39075,Ohio,Holmes,3
29087,Missouri,Holt,0
31089,Nebraska,Holt,0
15003,Hawaii,Honolulu,12
48221,Texas,Hood,4
41027,Oregon,Hood River,0
31091,Nebraska,Hooker,0
51670,Virginia,Hopewell,2
21107,Kentucky,Hopkins,32
48223,Texas,Hopkins,1
45051,South Carolina,Horry,45
05059,Arkansas,Hot Spring,0
56017,Wyoming,Hot Springs,0
26061,Michigan,Houghton,0
01069,Alabama,Houston,4
13153,Georgia,Houston,23
27055,Minnesota,Houston,0
47083,Tennessee,Houston,0
48225,Texas,Houston,0
05061,Arkansas,Howard,1
18067,Indiana,Howard,56
19089,Iowa,Howard,0
24027,Maryland,Howard,84
29089,Missouri,Howard,0
31093,Nebraska,Howard,4
48227,Texas,Howard,1
29091,Missouri,Howell,0
27057,Minnesota,Hubbard,0
34017,New Jersey,Hudson,1451
48229,Texas,Hudspeth,0
08055,Colorado,Huerfano,0
40063,Oklahoma,Hughes,0
46065,South Dakota,Hughes,0
06023,California,Humboldt,4
19091,Iowa,Humboldt,1
32013,Nevada,Humboldt,4
28053,Mississippi,Humphreys,9
47085,Tennessee,Humphreys,1
48231,Texas,Hunt,6
34019,New Jersey,Hunterdon,124
42061,Pennsylvania,Huntingdon,4
18069,Indiana,Huntington,2
26063,Michigan,Huron,3
39077,Ohio,Huron,1
46067,South Dakota,Hutchinson,0
48233,Texas,Hutchinson,0
37095,North Carolina,Hyde,0
46069,South Dakota,Hyde,0
22045,Louisiana,Iberia,44
22047,Louisiana,Iberville,43
19093,Iowa,Ida,0
16049,Idaho,Idaho,0
06025,California,Imperial,93
05063,Arkansas,Independence,0
12061,Florida,Indian River,16
42063,Pennsylvania,Indiana,6
26065,Michigan,Ingham,29
06027,California,Inyo,1
26067,Michigan,Ionia,4
26069,Michigan,Iosco,10
19095,Iowa,Iowa,0
55049,Wisconsin,Iowa,0
37097,North Carolina,Iredell,9
48235,Texas,Irion,0
26071,Michigan,Iron,1
29093,Missouri,Iron,0
55051,Wisconsin,Iron,1
17075,Illinois,Iroquois,5
13155,Georgia,Irwin,1
26073,Michigan,Isabella,8
27059,Minnesota,Isanti,0
53029,Washington,Island,12
51093,Virginia,Isle of Wight,8
28055,Mississippi,Issaquena,1
27061,Minnesota,Itasca,12
28057,Mississippi,Itawamba,8
05065,Arkansas,Izard,1
48237,Texas,Jack,0
01071,Alabama,Jackson,2
05067,Arkansas,Jackson,0
08057,Colorado,Jackson,0
12063,Florida,Jackson,2
13157,Georgia,Jackson,10
17077,Illinois,Jackson,19
18071,Indiana,Jackson,3
19097,Iowa,Jackson,0
20085,Kansas,Jackson,1
21109,Kentucky,Jackson,13
22049,Louisiana,Jackson,16
26075,Michigan,Jackson,30
27063,Minnesota,Jackson,0
28059,Mississippi,Jackson,16
29095,Missouri,Jackson,24
37099,North Carolina,Jackson,1
39079,Ohio,Jackson,0
40065,Oklahoma,Jackson,3
41029,Oregon,Jackson,0
46071,South Dakota,Jackson,1
47087,Tennessee,Jackson,0
48239,Texas,Jackson,1
54035,West Virginia,Jackson,18
55053,Wisconsin,Jackson,1
51095,Virginia,James City,15
13159,Georgia,Jasper,1
17079,Illinois,Jasper,7
18073,Indiana,Jasper,2
19099,Iowa,Jasper,17
28061,Mississippi,Jasper,6
29097,Missouri,Jasper,3
45053,South Carolina,Jasper,3
48241,Texas,Jasper,1
18075,Indiana,Jay,0
13161,Georgia,Jeff Davis,2
48243,Texas,Jeff Davis,0
01073,Alabama,Jefferson,140
05069,Arkansas,Jefferson,28
08059,Colorado,Jefferson,209
12065,Florida,Jefferson,4
13163,Georgia,Jefferson,1
16051,Idaho,Jefferson,0
17081,Illinois,Jefferson,17
18077,Indiana,Jefferson,1
19101,Iowa,Jefferson,0
20087,Kansas,Jefferson,0
21111,Kentucky,Jefferson,193
22051,Louisiana,Jefferson,484
28063,Mississippi,Jefferson,3
29099,Missouri,Jefferson,19
30043,Montana,Jefferson,0
31095,Nebraska,Jefferson,0
36045,New York,Jefferson,0
39081,Ohio,Jefferson,2
40067,Oklahoma,Jefferson,0
41031,Oregon,Jefferson,0
42065,Pennsylvania,Jefferson,1
47089,Tennessee,Jefferson,0
48245,Texas,Jefferson,33
53031,Washington,Jefferson,0
54037,West Virginia,Jefferson,4
55055,Wisconsin,Jefferson,4
22053,Louisiana,Jefferson Davis,9
28065,Mississippi,Jefferson Davis,4
13165,Georgia,Jenkins,11
18079,Indiana,Jennings,10
46073,South Dakota,Jerauld,1
16053,Idaho,Jerome,5
17083,Illinois,Jersey,1
21113,Kentucky,Jessamine,0
20089,Kansas,Jewell,0
48247,Texas,Jim Hogg,0
48249,Texas,Jim Wells,0
17085,Illinois,Jo Daviess,1
05071,Arkansas,Johnson,0
13167,Georgia,Johnson,2
17087,Illinois,Johnson,0
18081,Indiana,Johnson,118
19103,Iowa,Johnson,8
20091,Kansas,Johnson,86
21115,Kentucky,Johnson,0
29101,Missouri,Johnson,0
31097,Nebraska,Johnson,0
47091,Tennessee,Johnson,0
48251,Texas,Johnson,4
56019,Wyoming,Johnson,1
37101,North Carolina,Johnston,29
40069,Oklahoma,Johnston,0
13169,Georgia,Jones,0
19105,Iowa,Jones,0
28067,Mississippi,Jones,49
37103,North Carolina,Jones,3
48253,Texas,Jones,0
41033,Oregon,Josephine,1
02110,Alaska,Juneau,2
55057,Wisconsin,Juneau,1
42067,Pennsylvania,Juniata,6
26077,Michigan,Kalamazoo,67
26079,Michigan,Kalkaska,2
27065,Minnesota,Kanabec,1
54039,West Virginia,Kanawha,20
27067,Minnesota,Kandiyohi,1
17089,Illinois,Kane,268
17091,Illinois,Kankakee,65
   NA,Missouri,Kansas City,31
48255,Texas,Karnes,0
15007,Hawaii,Kauai,0
48257,Texas,Kaufman,4
40071,Oklahoma,Kay,7
31099,Nebraska,Kearney,0
20093,Kansas,Kearny,1
31101,Nebraska,Keith,0
28069,Mississippi,Kemper,13
02122,Alaska,Kenai Peninsula,2
17093,Illinois,Kendall,20
48259,Texas,Kendall,0
23011,Maine,Kennebec,10
55059,Wisconsin,Kenosha,43
10001,Delaware,Kent,89
24029,Maryland,Kent,23
26081,Michigan,Kent,134
44003,Rhode Island,Kent,0
21117,Kentucky,Kenton,36
19107,Iowa,Keokuk,1
06029,California,Kern,70
48265,Texas,Kerr,1
45055,South Carolina,Kershaw,15
02130,Alaska,Ketchikan Gateway,0
55061,Wisconsin,Kewaunee,1
26083,Michigan,Keweenaw,0
31103,Nebraska,Keya Paha,0
38043,North Dakota,Kidder,0
31105,Nebraska,Kimball,0
48267,Texas,Kimble,0
53033,Washington,King,610
51099,Virginia,King George,4
51101,Virginia,King William,0
51097,Virginia,King and Queen,1
40073,Oklahoma,Kingfisher,0
06031,California,Kings,29
46077,South Dakota,Kingsbury,0
48271,Texas,Kinney,0
20097,Kansas,Kiowa,0
40075,Oklahoma,Kiowa,1
08063,Colorado,Kit Carson,3
53035,Washington,Kitsap,2
53037,Washington,Kittitas,0
27069,Minnesota,Kittson,0
41035,Oregon,Klamath,0
48273,Texas,Kleberg,1
53039,Washington,Klickitat,3
21119,Kentucky,Knott,0
17095,Illinois,Knox,0
18083,Indiana,Knox,0
21121,Kentucky,Knox,0
23013,Maine,Knox,1
29103,Missouri,Knox,0
31107,Nebraska,Knox,0
39083,Ohio,Knox,1
47093,Tennessee,Knox,5
48275,Texas,Knox,0
02150,Alaska,Kodiak Island,0
27071,Minnesota,Koochiching,1
16055,Idaho,Kootenai,1
18085,Indiana,Kosciusko,2
19109,Iowa,Kossuth,0
55063,Wisconsin,La Crosse,0
04012,Arizona,La Paz,5
08067,Colorado,La Plata,1
48283,Texas,La Salle,0
18087,Indiana,LaGrange,6
38045,North Dakota,LaMoure,0
18091,Indiana,LaPorte,25
17099,Illinois,LaSalle,17
22059,Louisiana,LaSalle,0
20099,Kansas,Labette,0
27073,Minnesota,Lac qui Parle,0
42069,Pennsylvania,Lackawanna,203
29105,Missouri,Laclede,0
05073,Arkansas,Lafayette,1
12067,Florida,Lafayette,0
22055,Louisiana,Lafayette,42
28071,Mississippi,Lafayette,4
29107,Missouri,Lafayette,2
55065,Wisconsin,Lafayette,0
22057,Louisiana,Lafourche,87
06033,California,Lake,0
08065,Colorado,Lake,0
12069,Florida,Lake,22
17097,Illinois,Lake,416
18089,Indiana,Lake,239
26085,Michigan,Lake,0
27075,Minnesota,Lake,0
30047,Montana,Lake,0
39085,Ohio,Lake,17
41037,Oregon,Lake,0
46079,South Dakota,Lake,1
47095,Tennessee,Lake,0
27077,Minnesota,Lake of the Woods,0
01075,Alabama,Lamar,1
13171,Georgia,Lamar,6
28073,Mississippi,Lamar,7
48277,Texas,Lamar,13
48279,Texas,Lamb,0
50015,Vermont,Lamoille,1
48281,Texas,Lampasas,0
31109,Nebraska,Lancaster,12
42071,Pennsylvania,Lancaster,357
45057,South Carolina,Lancaster,12
51103,Virginia,Lancaster,0
32015,Nevada,Lander,0
20101,Kansas,Lane,0
41039,Oregon,Lane,3
55067,Wisconsin,Langlade,0
13173,Georgia,Lanier,3
26087,Michigan,Lapeer,31
56021,Wyoming,Laramie,0
08069,Colorado,Larimer,29
21123,Kentucky,Larue,1
08071,Colorado,Las Animas,0
06035,California,Lassen,0
16057,Idaho,Latah,0
40077,Oklahoma,Latimer,1
01077,Alabama,Lauderdale,5
28075,Mississippi,Lauderdale,78
47097,Tennessee,Lauderdale,2
21125,Kentucky,Laurel,3
13175,Georgia,Laurens,1
45059,South Carolina,Laurens,5
48285,Texas,Lavaca,1
01079,Alabama,Lawrence,0
05075,Arkansas,Lawrence,9
17101,Illinois,Lawrence,0
18093,Indiana,Lawrence,24
21127,Kentucky,Lawrence,0
28077,Mississippi,Lawrence,1
29109,Missouri,Lawrence,0
39087,Ohio,Lawrence,0
42073,Pennsylvania,Lawrence,9
46081,South Dakota,Lawrence,0
47099,Tennessee,Lawrence,5
40079,Oklahoma,Le Flore,1
27079,Minnesota,Le Sueur,1
35025,New Mexico,Lea,0
28079,Mississippi,Leake,19
20103,Kansas,Leavenworth,7
42075,Pennsylvania,Lebanon,43
01081,Alabama,Lee,37
05077,Arkansas,Lee,2
12071,Florida,Lee,158
13177,Georgia,Lee,22
17103,Illinois,Lee,2
19111,Iowa,Lee,2
21129,Kentucky,Lee,0
28081,Mississippi,Lee,16
37105,North Carolina,Lee,8
45061,South Carolina,Lee,22
48287,Texas,Lee,3
51105,Virginia,Lee,0
26089,Michigan,Leelanau,0
28083,Mississippi,Leflore,48
42077,Pennsylvania,Lehigh,297
16059,Idaho,Lemhi,0
26091,Michigan,Lenawee,6
37107,North Carolina,Lenoir,11
12073,Florida,Leon,8
48289,Texas,Leon,0
21131,Kentucky,Leslie,0
21133,Kentucky,Letcher,0
12075,Florida,Levy,1
16061,Idaho,Lewis,0
21135,Kentucky,Lewis,0
29111,Missouri,Lewis,1
36049,New York,Lewis,0
47101,Tennessee,Lewis,0
53041,Washington,Lewis,3
54041,West Virginia,Lewis,2
30049,Montana,Lewis and Clark,0
45063,South Carolina,Lexington,49
51678,Virginia,Lexington,0
12077,Florida,Liberty,1
13179,Georgia,Liberty,1
30051,Montana,Liberty,0
48291,Texas,Liberty,3
39089,Ohio,Licking,11
01083,Alabama,Limestone,0
48293,Texas,Limestone,1
05079,Arkansas,Lincoln,11
08073,Colorado,Lincoln,0
13181,Georgia,Lincoln,1
16063,Idaho,Lincoln,0
20105,Kansas,Lincoln,0
21137,Kentucky,Lincoln,1
22061,Louisiana,Lincoln,18
23015,Maine,Lincoln,0
27081,Minnesota,Lincoln,0
28085,Mississippi,Lincoln,34
29113,Missouri,Lincoln,1
30053,Montana,Lincoln,1
31111,Nebraska,Lincoln,2
32017,Nevada,Lincoln,0
35027,New Mexico,Lincoln,0
37109,North Carolina,Lincoln,2
40081,Oklahoma,Lincoln,2
41041,Oregon,Lincoln,2
46083,South Dakota,Lincoln,1
47103,Tennessee,Lincoln,0
53043,Washington,Lincoln,0
54043,West Virginia,Lincoln,0
55069,Wisconsin,Lincoln,0
56023,Wyoming,Lincoln,0
19113,Iowa,Linn,82
20107,Kansas,Linn,0
29115,Missouri,Linn,1
41043,Oregon,Linn,9
48295,Texas,Lipscomb,0
09005,Connecticut,Litchfield,137
05081,Arkansas,Little River,0
48297,Texas,Live Oak,0
17105,Illinois,Livingston,2
21139,Kentucky,Livingston,0
22063,Louisiana,Livingston,37
26093,Michigan,Livingston,28
29117,Missouri,Livingston,0
36051,New York,Livingston,8
48299,Texas,Llano,0
05083,Arkansas,Logan,0
08075,Colorado,Logan,5
17107,Illinois,Logan,0
20109,Kansas,Logan,0
21141,Kentucky,Logan,11
31113,Nebraska,Logan,0
39091,Ohio,Logan,1
40083,Oklahoma,Logan,1
54045,West Virginia,Logan,1
13183,Georgia,Long,1
05085,Arkansas,Lonoke,1
39093,Ohio,Lorain,67
35028,New Mexico,Los Alamos,0
06037,California,Los Angeles,3371
47105,Tennessee,Loudon,1
51107,Virginia,Loudoun,87
19115,Iowa,Louisa,13
51109,Virginia,Louisa,1
31115,Nebraska,Loup,0
40085,Oklahoma,Love,0
01085,Alabama,Lowndes,19
13185,Georgia,Lowndes,11
28087,Mississippi,Lowndes,11
48303,Texas,Lubbock,51
19117,Iowa,Lucas,4
39095,Ohio,Lucas,301
26095,Michigan,Luce,0
13187,Georgia,Lumpkin,3
35029,New Mexico,Luna,3
51111,Virginia,Lunenburg,0
42079,Pennsylvania,Luzerne,177
42081,Pennsylvania,Lycoming,19
46085,South Dakota,Lyman,0
51680,Virginia,Lynchburg,1
48305,Texas,Lynn,1
19119,Iowa,Lyon,0
20111,Kansas,Lyon,6
21143,Kentucky,Lyon,3
27083,Minnesota,Lyon,2
32019,Nevada,Lyon,2
26097,Michigan,Mackinac,0
26099,Michigan,Macomb,916
01087,Alabama,Macon,8
13193,Georgia,Macon,9
17115,Illinois,Macon,22
29121,Missouri,Macon,0
37113,North Carolina,Macon,3
47111,Tennessee,Macon,3
17117,Illinois,Macoupin,3
06039,California,Madera,5
01089,Alabama,Madison,6
05087,Arkansas,Madison,0
12079,Florida,Madison,3
13195,Georgia,Madison,4
16065,Idaho,Madison,0
17119,Illinois,Madison,68
18095,Indiana,Madison,63
19121,Iowa,Madison,2
21151,Kentucky,Madison,1
22065,Louisiana,Madison,2
28089,Mississippi,Madison,34
29123,Missouri,Madison,0
30057,Montana,Madison,1
31119,Nebraska,Madison,4
36053,New York,Madison,17
37115,North Carolina,Madison,0
39097,Ohio,Madison,8
47113,Tennessee,Madison,2
48313,Texas,Madison,0
51113,Virginia,Madison,1
21153,Kentucky,Magoffin,0
19123,Iowa,Mahaska,17
27087,Minnesota,Mahnomen,1
39099,Ohio,Mahoning,228
40093,Oklahoma,Major,1
41045,Oregon,Malheur,1
51683,Virginia,Manassas,16
51685,Virginia,Manassas Park,6
12081,Florida,Manatee,130
26101,Michigan,Manistee,0
55071,Wisconsin,Manitowoc,1
55073,Wisconsin,Marathon,1
01091,Alabama,Marengo,11
04013,Arizona,Maricopa,771
29125,Missouri,Maries,0
06041,California,Marin,18
55075,Wisconsin,Marinette,3
01093,Alabama,Marion,12
05089,Arkansas,Marion,0
12083,Florida,Marion,10
13197,Georgia,Marion,2
17121,Illinois,Marion,0
18097,Indiana,Marion,679
19125,Iowa,Marion,0
20115,Kansas,Marion,1
21155,Kentucky,Marion,0
28091,Mississippi,Marion,11
29127,Missouri,Marion,0
39101,Ohio,Marion,38
41047,Oregon,Marion,46
45067,South Carolina,Marion,7
47115,Tennessee,Marion,4
48315,Texas,Marion,1
54049,West Virginia,Marion,2
06043,California,Mariposa,1
45069,South Carolina,Marlboro,4
26103,Michigan,Marquette,11
55077,Wisconsin,Marquette,1
01095,Alabama,Marshall,9
17123,Illinois,Marshall,0
18099,Indiana,Marshall,3
19127,Iowa,Marshall,18
20117,Kansas,Marshall,0
21157,Kentucky,Marshall,2
27089,Minnesota,Marshall,0
28093,Mississippi,Marshall,3
40095,Oklahoma,Marshall,0
46091,South Dakota,Marshall,0
47117,Tennessee,Marshall,1
54051,West Virginia,Marshall,0
12085,Florida,Martin,25
18101,Indiana,Martin,0
21159,Kentucky,Martin,0
27091,Minnesota,Martin,5
37117,North Carolina,Martin,4
48317,Texas,Martin,1
51690,Virginia,Martinsville,1
17125,Illinois,Mason,0
21161,Kentucky,Mason,0
26105,Michigan,Mason,0
48319,Texas,Mason,0
53045,Washington,Mason,1
54053,West Virginia,Mason,0
17127,Illinois,Massac,0
48321,Texas,Matagorda,5
02170,Alaska,Matanuska-Susitna,1
51115,Virginia,Mathews,0
15009,Hawaii,Maui,6
47119,Tennessee,Maury,3
48323,Texas,Maverick,2
40097,Oklahoma,Mayes,5
40087,Oklahoma,McClain,4
46087,South Dakota,McCook,1
45065,South Carolina,McCormick,2
21145,Kentucky,McCracken,3
21147,Kentucky,McCreary,0
48307,Texas,McCulloch,0
40089,Oklahoma,McCurtain,4
29119,Missouri,McDonald,1
17109,Illinois,McDonough,15
37111,North Carolina,McDowell,2
54047,West Virginia,McDowell,0
13189,Georgia,McDuffie,6
17111,Illinois,McHenry,97
38049,North Dakota,McHenry,1
13191,Georgia,McIntosh,1
38051,North Dakota,McIntosh,0
40091,Oklahoma,McIntosh,1
42083,Pennsylvania,McKean,1
38053,North Dakota,McKenzie,0
35031,New Mexico,McKinley,168
17113,Illinois,McLean,13
21149,Kentucky,McLean,1
38055,North Dakota,McLean,0
48309,Texas,McLennan,8
27085,Minnesota,McLeod,0
47107,Tennessee,McMinn,17
47109,Tennessee,McNairy,0
20113,Kansas,McPherson,0
31117,Nebraska,McPherson,0
46089,South Dakota,McPherson,0
20119,Kansas,Meade,0
21163,Kentucky,Meade,2
46093,South Dakota,Meade,1
30059,Montana,Meagher,0
37119,North Carolina,Mecklenburg,150
51117,Virginia,Mecklenburg,26
26107,Michigan,Mecosta,2
39103,Ohio,Medina,32
48325,Texas,Medina,2
27093,Minnesota,Meeker,1
39105,Ohio,Meigs,0
47121,Tennessee,Meigs,0
46095,South Dakota,Mellette,0
17129,Illinois,Menard,0
48327,Texas,Menard,0
06045,California,Mendocino,0
21165,Kentucky,Menifee,0
26109,Michigan,Menominee,0
55078,Wisconsin,Menominee,0
06047,California,Merced,11
17131,Illinois,Mercer,0
21167,Kentucky,Mercer,0
29129,Missouri,Mercer,0
34021,New Jersey,Mercer,577
38057,North Dakota,Mercer,0
39107,Ohio,Mercer,8
42085,Pennsylvania,Mercer,6
54055,West Virginia,Mercer,0
13199,Georgia,Meriwether,2
31121,Nebraska,Merrick,0
33013,New Hampshire,Merrimack,18
08077,Colorado,Mesa,0
21169,Kentucky,Metcalfe,2
18103,Indiana,Miami,2
20121,Kansas,Miami,0
39109,Ohio,Miami,31
12086,Florida,Miami-Dade,991
   NA,Michigan,Michigan Department of Corrections (MDOC),68
09007,Connecticut,Middlesex,184
25017,Massachusetts,Middlesex,1851
34023,New Jersey,Middlesex,1322
51119,Virginia,Middlesex,0
26111,Michigan,Midland,9
48329,Texas,Midland,14
42087,Pennsylvania,Mifflin,1
48331,Texas,Milam,1
27095,Minnesota,Mille Lacs,2
05091,Arkansas,Miller,2
13201,Georgia,Miller,0
29131,Missouri,Miller,0
19129,Iowa,Mills,0
48333,Texas,Mills,0
55079,Wisconsin,Milwaukee,390
46097,South Dakota,Miner,0
08079,Colorado,Mineral,0
32021,Nevada,Mineral,0
54057,West Virginia,Mineral,3
54059,West Virginia,Mingo,2
16067,Idaho,Minidoka,0
46099,South Dakota,Minnehaha,57
26113,Michigan,Missaukee,1
05093,Arkansas,Mississippi,3
29133,Missouri,Mississippi,0
30063,Montana,Missoula,1
13205,Georgia,Mitchell,38
19131,Iowa,Mitchell,0
20123,Kansas,Mitchell,0
37121,North Carolina,Mitchell,0
48335,Texas,Mitchell,0
01097,Alabama,Mobile,134
08081,Colorado,Moffat,0
04015,Arizona,Mohave,85
29135,Missouri,Moniteau,1
34025,New Jersey,Monmouth,807
06051,California,Mono,1
19133,Iowa,Monona,0
54061,West Virginia,Monongalia,5
01099,Alabama,Monroe,2
05095,Arkansas,Monroe,0
12087,Florida,Monroe,4
13207,Georgia,Monroe,17
17133,Illinois,Monroe,13
18105,Indiana,Monroe,28
19135,Iowa,Monroe,6
21171,Kentucky,Monroe,1
26115,Michigan,Monroe,21
28095,Mississippi,Monroe,29
29137,Missouri,Monroe,0
36055,New York,Monroe,266
39111,Ohio,Monroe,17
42089,Pennsylvania,Monroe,108
47123,Tennessee,Monroe,4
54063,West Virginia,Monroe,0
55081,Wisconsin,Monroe,1
48337,Texas,Montague,1
26117,Michigan,Montcalm,1
06053,California,Monterey,15
08083,Colorado,Montezuma,3
01101,Alabama,Montgomery,94
05097,Arkansas,Montgomery,0
13209,Georgia,Montgomery,0
17135,Illinois,Montgomery,1
